WantedVehMake,WantedVehModel,WantedVehicleTrim,WantedVehYear,WantedCar,,ID,StoreID,ProspectStatus,ProspectSubStatus
Chevrolet,Trax,FWD 4dr LS,2018,2018 Chevrolet Trax,,41880327,58,Active,Sold
,,,,  ,,41864648,20330,Active,Active Lead
TOYOTA,Highlander Hybrid,,2021,2021 TOYOTA Highlander Hybrid,,41848863,58,Active,Sold
Toyota,RAV4,Hybrid XLE Premium AWD (Natl),2021,2021 Toyota RAV4,,33925619,58,Active,Sold
Porsche,Macan,AWD,2020,2020 Porsche Macan,,33878849,184,Active,Sold
,,,,  ,,33571525,20190,Lost,Lead process completed
BMW,3 Series,330i Sedan,2017,2017 BMW 3 Series,,33544643,183,Active,Sold
Porsche,Macan,Turbo AWD w/Performance Pkg,2018,2018 Porsche Macan,,34661664,184,Active,Write Up
Chevrolet,Silverado 1500,"4WD Crew Cab 143.5"" LTZ",2007,2007 Chevrolet Silverado 1500,,34633422,58,Active,Sold
Porsche,Macan,AWD,2020,2020 Porsche Macan,,34620088,184,Active,Up/Contacted
,,,,  ,,34616888,58,Active,Lost
,,,,  ,,34584530,301,Active,Active Lead
Toyota,Corolla,XLE CVT (Natl),2020,2020 Toyota Corolla,,34540550,58,Active,Sold
,,,,  ,,34530620,301,Lost,Lead process completed
Porsche,Cayenne,AWD,2021,2021 Porsche Cayenne,,34474661,184,Active,Demo Vehicle
Jeep,Patriot,4WD 4dr Sport,2016,2016 Jeep Patriot,,34469901,58,Active,Sold
,,,,  ,,34359967,769,Sold,Delivered
Toyota,Prius,5dr HB Two (Natl),2015,2015 Toyota Prius,,34345935,58,Active,Sold
,,,,  ,,34924629,769,Sold,Delivered
Toyota,Highlander,XLE AWD (Natl),2021,2021 Toyota Highlander,,34910726,58,Active,Sold
Scion,FR-S,2dr Cpe Man (Natl),2013,2013 Scion FR-S,,34895068,58,Active,Sold
Toyota,Corolla,LE CVT (Natl),2021,2021 Toyota Corolla,,34886481,58,Active,Lost
Kia,Soul,5dr Wgn Auto Base,2012,2012 Kia Soul,,34881247,58,Active,Sold
Acura,MDX,,2020,2020 Acura MDX,,34879124,20190,Sold,Delivered
Toyota,Corolla,Nightshade CVT (Natl),2021,2021 Toyota Corolla,,34875755,58,Active,Sold
Ford,Escape,4WD 4dr XLT,2012,2012 Ford Escape,,34841165,58,Active,Up/Contacted
Porsche,911 Carrera,2dr Carrera Cabriolet Tiptronic,2001,2001 Porsche 911 Carrera,,34819987,184,Active,Sold
Porsche,Macan,GTS AWD,2021,2021 Porsche Macan,,34764978,184,Active,Sold
Lexus,GS 430,4dr Sdn,2006,2006 Lexus GS 430,,34734367,184,Active,Lost
Cadillac,CTS Sedan,4dr Sdn 3.0L Luxury AWD,2012,2012 Cadillac CTS Sedan,,34718895,58,Active,Lost
BMW,X5,xDrive35i Sports Activity Vehicle,2018,2018 BMW X5,,34718063,183,Active,Lost
Toyota,Highlander Hybrid,2WD 4dr Limited w/3rd Row (Natl),2007,2007 Toyota Highlander Hybrid,,34685049,58,Active,Store Visit
,,,,  ,,34667233,339,Lost,Lead process completed
Porsche,911,Carrera Cabriolet,2021,2021 Porsche 911,,35127075,184,Active,Sold
Toyota,RAV4,XLE FWD (Natl),2021,2021 Toyota RAV4,,35123036,58,Active,Sold
Porsche,911,2dr Cabriolet 991 Carrera S,2012,2012 Porsche 911,,35115178,184,Active,Sold
,,,,  ,,35045023,20271,Bad,No intent to buy
Porsche,Macan,Turbo AWD w/Performance Pkg,2018,2018 Porsche Macan,,35042839,184,Active,Write Up
Porsche,718 Cayman,GTS 4.0 Coupe,2021,2021 Porsche 718 Cayman,,35037791,184,Active,Lost
Toyota,4Runner,Nightshade 4WD (Natl),2021,2021 Toyota 4Runner,,35027011,58,Active,Up/Contacted
Subaru,Forester,4dr CVT 2.0XT Premium,2015,2015 Subaru Forester,,34991479,58,Active,Sold
,,,,  ,,34985781,20271,Bad,Duplicate lead
BMW,X1,xDrive28i Sports Activity Vehicle,2020,2020 BMW X1,,34972295,183,Active,Sold
PORSCHE,718 BOXSTER,GTS Roadster,2018,2018 PORSCHE 718 BOXSTER,,34959236,184,Active,Sold
BMW,X2,sDrive28i Sports Activity Vehicle,2021,2021 BMW X2,,34958925,183,Active,Store Visit
Lexus,GS 430,4dr Sdn,2006,2006 Lexus GS 430,,34956329,184,Active,Lost
BMW,X7,xDrive40i Sports Activity Vehicle,2020,2020 BMW X7,,34931338,183,Active,Demo Vehicle
TOYOTA,RAV4,,2010,2010 TOYOTA RAV4,,34929729,58,Active,Sold
,,,,  ,,35437447,769,Sold,Delivered
,,,,  ,,35426023,20271,Lost,Out of market
PORSCHE,Macan,,2021,2021 PORSCHE Macan,,35425057,184,Active,Sold
,,,,  ,,35392214,20330,Lost,Lead process completed
,,,,  ,,35391655,20330,Lost,Out of market
Toyota,RAV4,LE AWD (Natl),2021,2021 Toyota RAV4,,35367888,58,Active,Up/Contacted
Porsche,Macan,S AWD,2021,2021 Porsche Macan,,35358733,184,Active,Unqualified
,,,,  ,,35315457,301,Bad,No intent to buy
Toyota,Tacoma,SR5,2018,2018 Toyota Tacoma,,35234376,58,Active,Lost
,,,,  ,,35209960,769,Sold,Delivered
Subaru,Ascent,2.4T Limited 7-Passenger,2019,2019 Subaru Ascent,,35208364,58,Active,Sold
Toyota,Land Cruiser,4WD (Natl),2017,2017 Toyota Land Cruiser,,35136176,183,Active,Sold
Porsche,Cayenne,AWD,2020,2020 Porsche Cayenne,,35135872,184,Active,Sold
,,,,  ,,35604248,769,Sold,Delivered
TOYOTA,Sienna HV,,2021,2021 TOYOTA Sienna HV,,35575749,58,Active,Sold
,,,,  ,,35571062,301,Bad,No intent to buy
TOYOTA,AVALON,,2020,2020 TOYOTA AVALON,,35570372,58,Active,Sold
,,,,  ,,35498881,769,Sold,Delivered
Porsche,Cayenne,AWD,2018,2018 Porsche Cayenne,,35498359,184,Active,Lost
,,,,  ,,35494517,20271,Bad,Bad or no contact information
PORSCHE,CAYENNE,AWD,2020,2020 PORSCHE CAYENNE,,35489615,184,Active,Sold
,,,,  ,,35480216,769,Sold,Delivered
TOYOTA,Highlander Hybrid,,2020,2020 TOYOTA Highlander Hybrid,,35478384,58,Active,Sold
PORSCHE,Macan,,2021,2021 PORSCHE Macan,,35459613,184,Active,Sold
,,,,  ,,35454805,769,Sold,Delivered
,,,,  ,,35716614,20340,Lost,Lead process completed
TOYOTA,COROLLA,,2021,2021 TOYOTA COROLLA,,35714457,58,Active,Sold
,,,,  ,,35708808,301,Bad,Bad or no contact information
Toyota,Highlander,XLE AWD (Natl),2021,2021 Toyota Highlander,,35699917,58,Active,Sold
,,,,  ,,35693745,339,Bad,Duplicate lead
,,,,  ,,35691872,769,Sold,Delivered
,,,,  ,,35691167,769,Sold,Delivered
Toyota,RAV4,Hybrid XSE AWD (Natl),2021,2021 Toyota RAV4,,35674719,58,Active,Up/Contacted
,,,,  ,,35671395,769,Lost,Lead process completed
PORSCHE,911,,2021,2021 PORSCHE 911,,35664984,184,Active,Sold
,,,,  ,,35658741,769,Sold,Delivered
Honda,Pilot,Touring AWD,2017,2017 Honda Pilot,,35620770,58,Active,Sold
Porsche,Macan,,2021,2021 Porsche Macan,,35756626,184,Active,Write Up
,,,,  ,,35744470,766,Bad,Duplicate lead
Porsche,Macan,S AWD,2017,2017 Porsche Macan,,35744241,184,Active,Sold
Ford,F-150,"4WD SuperCab 133"" SVT Raptor",2014,2014 Ford F-150,,35741494,184,Active,Sold
Nissan,Sentra,S CVT,2019,2019 Nissan Sentra,,35737949,58,Active,Sold
Toyota,RAV4,Hybrid XSE AWD (Natl),2021,2021 Toyota RAV4,,35735886,58,Active,Sold
RAM,1500,,, RAM 1500,,35732730,219,Sold,Delivered
,,,,  ,,35721621,20190,Lost,Lead process completed
,,,,  ,,35718003,769,Active,Waiting for prospect response
Jeep,Grand Cherokee,Upland 4x4 *Ltd Avail*,2018,2018 Jeep Grand Cherokee,,35797943,58,Active,Sold
,,,,  ,,35797400,769,Sold,Delivered
Toyota,Tacoma,SR5 Double Cab 5' Bed V6 4x4 AT (Natl),2017,2017 Toyota Tacoma,,35791026,58,Active,Sold
TOYOTA,COROLLA,,2018,2018 TOYOTA COROLLA,,35790563,58,Active,Sold
Porsche,Cayenne,S AWD,2020,2020 Porsche Cayenne,,35785905,184,Active,Sold
,,,,  ,,35775552,20271,Bad,No intent to buy
Toyota,Camry,Hybrid SE CVT (Natl),2020,2020 Toyota Camry,,35775418,58,Active,Sold
TOYOTA,RAV4,,2020,2020 TOYOTA RAV4,,35772733,58,Active,Sold
Toyota,4Runner,SR5 Premium 4WD (Natl),2020,2020 Toyota 4Runner,,35772084,58,Active,Sold
Mazda,Mazda6,4dr Sdn Auto i Grand Touring,2015,2015 Mazda Mazda6,,35769383,58,Active,Sold
,,,,  ,,35761827,58,Active,Demo Vehicle
,,,,  ,,35856965,301,Bad,No intent to buy
TOYOTA,RAV4,,2015,2015 TOYOTA RAV4,,35855223,58,Active,Sold
Porsche,Macan,GTS AWD,2021,2021 Porsche Macan,,35839676,184,Active,Pending F&I
,,,,  ,,35838236,769,Sold,Delivered
,,,,  ,,35832438,769,Sold,Delivered
,,,,  ,,35830334,58,Active,Lost
Toyota,Venza,XLE AWD (Natl),2021,2021 Toyota Venza,,35830218,58,Active,Sold
,,,,  ,,35824291,20271,Lost,Out of market
PORSCHE,Macan,,2021,2021 PORSCHE Macan,,35822194,184,Active,Sold
Porsche,911,Carrera Coupe,2017,2017 Porsche 911,,35814366,184,Active,Lost
,,,,  ,,35813777,769,Sold,Delivered
,,,,  ,,35798910,58,Active,Up/Contacted
Nissan,Murano,2WD 4dr SV,2011,2011 Nissan Murano,,35885296,58,Active,Sold
Porsche,Cayenne,Turbo Coupe AWD,2021,2021 Porsche Cayenne,,35880157,184,Active,Pending F&I
Toyota,Highlander,XSE FWD (Natl),2021,2021 Toyota Highlander,,35879048,58,Active,Lost
,,,,  ,,35878294,769,Sold,Delivered
BMW,X5,AWD 4dr xDrive35d,2015,2015 BMW X5,,35878263,183,Active,Sold
Porsche,Cayenne,S AWD,2017,2017 Porsche Cayenne,,35869985,184,Active,Write Up
,,,,  ,,35868716,769,Sold,Delivered
Ford,F-150,"4WD SuperCrew 145"" XLT",2011,2011 Ford F-150,,35868327,58,Active,Sold
Toyota,Avalon,4dr Sdn Limited (Natl),2008,2008 Toyota Avalon,,35867137,58,Active,Sold
Toyota,Camry,LE Auto (Natl),2021,2021 Toyota Camry,,35864845,58,Active,Sold
,,,,  ,,35864492,20271,Bad,Bad or no contact information
TOYOTA,COROLLA,,2021,2021 TOYOTA COROLLA,,35862444,58,Active,Sold
,,,,  ,,35920527,769,Sold,Delivered
,,,,  ,,35919313,766,Bad,No intent to buy
,,,,  ,,35916641,301,Bad,Duplicate lead
Toyota,RAV4,TRD Off Road AWD (Natl),2020,2020 Toyota RAV4,,35915551,58,Active,Sold
TOYOTA,TACOMA,,2021,2021 TOYOTA TACOMA,,35915531,58,Active,Sold
,,,,  ,,35911814,769,Lost,Lead process completed
,,,,  ,,35910273,769,Sold,Delivered
,,,,  ,,35903304,184,Active,Demo Vehicle
,,,,  ,,35902569,301,Bad,Duplicate lead
,,,,  ,,35896200,20271,Bad,No intent to buy
,,,,  ,,35893408,58,Active,Lost
Chevrolet,Sonic,4dr Sdn Manual LT,2014,2014 Chevrolet Sonic,,35893273,58,Active,Sold
,,,,  ,,35890836,184,Active,Demo Vehicle
Toyota,Corolla,4dr Sdn CVT LE (Natl),2015,2015 Toyota Corolla,,35887739,58,Active,Sold
TOYOTA,4RUNNER,,2020,2020 TOYOTA 4RUNNER,,35885379,58,Active,Sold
Jeep,Patriot,4WD 4dr Sport,2016,2016 Jeep Patriot,,35947313,58,Active,Sold
Toyota,Tundra 4WD,Limited CrewMax 5.5' Bed 5.7L (Natl),2020,2020 Toyota Tundra 4WD,,35947082,58,Active,Sold
Toyota,Corolla,LE CVT (Natl),2019,2019 Toyota Corolla,,35942299,58,Active,Sold
,,,,  ,,35939617,769,Sold,Delivered
Porsche,911,Carrera Coupe,2018,2018 Porsche 911,,35938748,184,Active,Lost
Toyota,Sienna,5dr 8-Pass Van XLE FWD (Natl),2016,2016 Toyota Sienna,,35935180,58,Active,Sold
Chevrolet,Silverado 1500,"4WD Crew Cab 143.5"" LTZ",2007,2007 Chevrolet Silverado 1500,,35934370,58,Active,Sold
,,,,  ,,35933417,58,Active,Write Up
,,,,  ,,35932082,769,Sold,Delivered
Toyota,RAV4,AWD 4dr Limited (Natl),2014,2014 Toyota RAV4,,35931693,58,Active,Sold
Honda,Civic Sedan,4dr CVT EX-L w/Navi,2016,2016 Honda Civic Sedan,,35931457,58,Active,Lost
TOYOTA,RAV4,,2021,2021 TOYOTA RAV4,,35930802,58,Active,Sold
,,,,  ,,35926630,20271,Bad,No intent to buy
TOYOTA,TACOMA,,2021,2021 TOYOTA TACOMA,,35924280,58,Active,Sold
,,,,  ,,35966200,20140,Bad,No intent to buy
Mazda,Mazda6,4dr Sdn Auto i Grand Touring,2015,2015 Mazda Mazda6,,35966113,58,Active,Sold
,,,,  ,,35965922,769,Sold,Delivered
Chevrolet,Camaro,2dr Cpe SS w/1SS,2014,2014 Chevrolet Camaro,,35962761,58,Active,Lost
Porsche,Macan,,2021,2021 Porsche Macan,,35956721,184,Active,Write Up
TOYOTA,COROLLA,,2018,2018 TOYOTA COROLLA,,35956326,58,Active,Sold
,,,,  ,,35954842,769,Sold,Delivered
,,,,  ,,35954754,769,Sold,Delivered
,,,,  ,,35954181,301,Bad,Duplicate lead
Ford,Super Duty F-250 SRW,"4WD Crew Cab 156"" XL",2010,2010 Ford Super Duty F-250 SRW,,35949335,58,Active,Sold
TOYOTA,RAV4,,2017,2017 TOYOTA RAV4,,35949280,58,Active,Sold
Toyota,Tacoma 4WD,TRD Sport Double Cab 5' Bed V6 AT (Natl),2021,2021 Toyota Tacoma 4WD,,35948625,58,Active,Sold
Toyota,Prius Prime,Advanced (Natl),2019,2019 Toyota Prius Prime,,35999566,58,Active,Sold
,,,,  ,,35994850,58,Active,Lost
,,,,  ,,35992745,762,Lost,Lead process completed
Porsche,Macan,Turbo AWD w/Performance Pkg,2018,2018 Porsche Macan,,35991919,184,Active,Write Up
,,,,  ,,35990676,301,Lost,Lead process completed
,,,,  ,,35989089,58,Active,Lost
TOYOTA,Highlander Hybrid,,2021,2021 TOYOTA Highlander Hybrid,,35983661,58,Active,Sold
Dodge,Grand Caravan,GT Wagon,2019,2019 Dodge Grand Caravan,,35980542,58,Active,Sold
,,,,  ,,35977613,20180,Active,Waiting for prospect response
Jeep,Wrangler,4WD 2dr Sport,2015,2015 Jeep Wrangler,,35977450,58,Active,Sold
Toyota,RAV4,Hybrid XSE AWD (Natl),2021,2021 Toyota RAV4,,35976370,58,Active,Up/Contacted
TOYOTA,RAV4 Hybrid,,2020,2020 TOYOTA RAV4 Hybrid,,35973988,58,Active,Sold
,,,,  ,,35966742,769,Sold,Delivered
MINI,Cooper Hardtop,2dr Cpe S,2012,2012 MINI Cooper Hardtop,,36025681,58,Active,Lost
Porsche,911,Carrera Coupe,2018,2018 Porsche 911,,36023642,184,Active,Lost
Toyota,Avalon,TRD FWD (Natl),2021,2021 Toyota Avalon,,36020305,58,Active,Lost
Toyota,Corolla,4dr Sdn CVT S (Natl),2016,2016 Toyota Corolla,,36019029,58,Active,Sold
,,,,  ,,36016703,20330,Lost,No agreement reached
Volkswagen,GTI,2dr HB DSG w/Conv & Sunroof PZEV *Ltd Avail*,2013,2013 Volkswagen GTI,,36009887,58,Active,Sold
TOYOTA,COROLLA,,2021,2021 TOYOTA COROLLA,,36009164,58,Active,Sold
Jeep,Wrangler JK Unlimited,Rubicon 4x4,2018,2018 Jeep Wrangler JK Unlimited,,36008691,58,Active,Sold
,,,,  ,,36008332,769,Sold,Delivered
TOYOTA,Highlander Hybrid,,2021,2021 TOYOTA Highlander Hybrid,,36007797,58,Active,Sold
,,,,  ,,36007260,20271,Bad,No intent to buy
FORD,F-150,Raptor 4WD SuperCrew 5.5' Box,2018,2018 FORD F-150,,36003737,184,Active,Sold
Toyota,Tacoma 4WD,TRD Off Road Double Cab 5' Bed V6 AT (Natl),2021,2021 Toyota Tacoma 4WD,,36002302,58,Active,Pending F&I
Honda,Civic Sedan,LX CVT,2017,2017 Honda Civic Sedan,,36002117,58,Active,Sold
,,,,  ,,36000624,58,Active,Unqualified
,,,,  ,,36051348,769,Sold,Delivered
Kia,Sorento,LX AWD,2017,2017 Kia Sorento,,36051000,58,Active,Sold
Toyota,Tacoma 4WD,TRD Off Road Double Cab 5' Bed V6 AT (Natl),2020,2020 Toyota Tacoma 4WD,,36050911,58,Active,Sold
Jeep,Grand Cherokee,4WD 4dr Limited,2015,2015 Jeep Grand Cherokee,,36049487,58,Active,Sold
Porsche,Cayenne,S Coupe AWD,2020,2020 Porsche Cayenne,,36049331,184,Active,Sold
Chevrolet,Camaro,2dr Cpe SS w/1SS,2014,2014 Chevrolet Camaro,,36048834,58,Active,Lost
Ford,Escape,4WD 4dr XLT,2012,2012 Ford Escape,,36040684,58,Active,Up/Contacted
Lexus,LX 570,4WD 4dr,2013,2013 Lexus LX 570,,36033535,184,Active,Lost
Toyota,4Runner,SR5 4WD (Natl),2017,2017 Toyota 4Runner,,36032274,58,Active,Sold
Porsche,911,GT3,2021,2021 Porsche 911,,36031509,184,Active,Up/Contacted
Toyota,RAV4,Hybrid XSE AWD (Natl),2021,2021 Toyota RAV4,,36030687,58,Active,Sold
,,,,  ,,36030026,20271,Bad,Duplicate lead
Honda,Accord Coupe,EX-L V6 Auto,2017,2017 Honda Accord Coupe,,36029346,183,Active,Lost
BMW,330e,330e iPerformance Plug-In Hybrid,2017,2017 BMW 330e,,36029315,183,Active,Sold
Porsche,Cayenne,AWD,2021,2021 Porsche Cayenne,,36026300,184,Active,Demo Vehicle
Toyota,Tacoma 4WD,TRD Sport Double Cab 5' Bed V6 AT (Natl),2019,2019 Toyota Tacoma 4WD,,36075625,58,Active,Lost
,,,,  ,,36073237,769,Sold,Delivered
Toyota,Camry,SE Auto (Natl),2018,2018 Toyota Camry,,36072974,58,Active,Demo Vehicle
,,,,  ,,36071795,20271,Lost,Lead process completed
,,,,  ,,36071528,20330,Lost,Out of market
FORD,THUNDERBIRD,2dr Conv w/Hardtop Premium,2003,2003 FORD THUNDERBIRD,,36068202,184,Active,Sold
Porsche,Cayenne,E-Hybrid AWD,2021,2021 Porsche Cayenne,,36067041,184,Active,Sold
Porsche,911,Carrera Coupe,2021,2021 Porsche 911,,36066218,184,Active,Sold
Lexus,LX 570,4WD 4dr,2013,2013 Lexus LX 570,,36064784,184,Active,Lost
,,,,  ,,36059652,769,Sold,Delivered
TOYOTA,Prius Prime,XLE (Natl),2020,2020 TOYOTA Prius Prime,,36058019,58,Active,Sold
Toyota,Tundra 4WD,SR5 Double Cab 6.5' Bed 5.7L (Natl),2018,2018 Toyota Tundra 4WD,,36056616,58,Active,Sold
Toyota,Tacoma,2WD Double Cab V6 AT PreRunner (Natl),2014,2014 Toyota Tacoma,,36056072,58,Active,Sold
Toyota,Sienna,5dr 7-Pass Van V6 XLE FWD (Natl),2011,2011 Toyota Sienna,,36055548,58,Active,Lost
,,,,  ,,36052926,20330,Bad,Duplicate lead
Mercedes-Benz,ML350,ML350 SUV,2007,2007 Mercedes-Benz ML350,,36097586,184,Active,Sold
Porsche,Macan,Turbo,2021,2021 Porsche Macan,,36093021,184,Active,Demo Vehicle
Chevrolet,Equinox,FWD 4dr LT w/1LT,2011,2011 Chevrolet Equinox,,36092490,58,Active,Lost
Porsche,718 Cayman,GTS,2021,2021 Porsche 718 Cayman,,36092184,184,Active,Write Up
Porsche,Cayman,2dr Cpe S,2006,2006 Porsche Cayman,,36091627,184,Active,Up/Contacted
Chevrolet,Sonic,5dr HB Manual LT,2015,2015 Chevrolet Sonic,,36089137,58,Active,Sold
Toyota,Tundra 4WD,SR5 Double Cab 6.5' Bed 5.7L (Natl),2020,2020 Toyota Tundra 4WD,,36087215,58,Active,Sold
Chevrolet,Malibu,4dr Sdn LT w/2LT,2016,2016 Chevrolet Malibu,,36084304,58,Active,Sold
,,,,  ,,36082073,769,Sold,Delivered
Toyota,RAV4,AWD 4dr Limited (Natl),2013,2013 Toyota RAV4,,36079760,58,Active,Lost
,,,,  ,,36079743,301,Bad,Duplicate lead
Chevrolet,Malibu,4dr Sdn LT w/2LT,2016,2016 Chevrolet Malibu,,36079480,58,Active,Sold
,,,,  ,,36078466,20330,Sold,Delivered
,,,,  ,,36076221,766,Bad,Duplicate lead
Tesla,Model S,4dr Sdn AWD P90D,2016,2016 Tesla Model S,,36127826,184,Active,Lost
Toyota,4Runner,SR5 4WD (Natl),2021,2021 Toyota 4Runner,,36126431,58,Active,Sold
,,,,  ,,36125361,58,Active,Lost
Porsche,Macan,Turbo AWD w/Performance Pkg,2018,2018 Porsche Macan,,36124818,184,Active,Write Up
Toyota,Tacoma 4WD,TRD Off Road Double Cab 6' Bed V6 AT (Natl),2021,2021 Toyota Tacoma 4WD,,36123762,58,Active,Sold
Hyundai,Genesis,4dr Sdn V8,2011,2011 Hyundai Genesis,,36123699,183,Active,Sold
Porsche,Macan,,2021,2021 Porsche Macan,,36122993,184,Active,Write Up
TOYOTA,Highlander Hybrid,,2021,2021 TOYOTA Highlander Hybrid,,36115794,58,Active,Sold
,,,,  ,,36112628,769,Active,Active Lead
Lexus,RC 350,2dr Cpe AWD,2015,2015 Lexus RC 350,,36109301,183,Active,Sold
