WantedVehMake,WantedVehModel,WantedVehicleTrim,WantedVehYear,WantedCar,,ID,StoreID,ProspectStatus,ProspectSubStatus
Toyota,Corolla,SE CVT (Natl),2021,2021 Toyota Corolla,,36107280,58,Active,Sold
,,,,  ,,36106369,20330,Bad,No intent to buy
Toyota,Avalon,Touring FWD (Natl),2021,2021 Toyota Avalon,,36105602,58,Active,Sold
,,,,  ,,36105316,301,Bad,Duplicate lead
BMW,X4,xDrive30i Sports Activity Coupe,2019,2019 BMW X4,,36103877,183,Active,Sold
Porsche,911 Carrera,2dr Carrera Cabriolet Tiptronic,2001,2001 Porsche 911 Carrera,,36101897,184,Active,Sold
Toyota,GR Supra,3.0 Premium Auto (Natl),2021,2021 Toyota GR Supra,,36151872,58,Active,Sold
Land Rover,Range Rover Sport,4WD 4dr Autobiography,2015,2015 Land Rover Range Rover Sport,,36151625,184,Active,Pending F&I
Ford,Focus,5dr HB SE,2016,2016 Ford Focus,,36147181,58,Active,Sold
,,,,  ,,36146320,769,Sold,Delivered
Toyota,Venza,Limited AWD (Natl),2021,2021 Toyota Venza,,36145805,58,Active,Sold
Toyota,RAV4,XLE AWD (Natl),2018,2018 Toyota RAV4,,36142069,58,Active,Sold
,,,,  ,,36140338,766,Bad,Duplicate lead
Toyota,RAV4,Limited AWD (Natl),2021,2021 Toyota RAV4,,36135656,58,Active,Sold
Toyota,Camry,XSE Automatic (Natl),2017,2017 Toyota Camry,,36134654,58,Active,Sold
Toyota,RAV4,Hybrid XLE AWD (Natl) *Ltd Avail*,2021,2021 Toyota RAV4,,36132478,58,Active,Sold
Dodge,Grand Caravan,GT Wagon,2019,2019 Dodge Grand Caravan,,36131163,58,Active,Sold
Toyota,Prius Prime,XLE (Natl),2021,2021 Toyota Prius Prime,,36128413,58,Active,Sold
Toyota,Sienna,5dr 7-Pass Van V6 Ltd AWD (Natl),2014,2014 Toyota Sienna,,36128035,58,Active,Sold
BMW,4 Series,440i Convertible,2017,2017 BMW 4 Series,,36179601,183,Active,Sold
Porsche,911,Carrera Coupe,2018,2018 Porsche 911,,36178521,184,Active,Up/Contacted
,,,,  ,,36174152,58,Active,Pending F&I
PORSCHE,MACAN,GTS,2021,2021 PORSCHE MACAN,,36172006,184,Active,Write Up
BMW,2 Series,2dr Cpe M235i RWD,2015,2015 BMW 2 Series,,36169471,184,Active,Sold
Porsche,Panamera,RWD,2019,2019 Porsche Panamera,,36166381,184,Active,Sold
Honda,Civic,EX Automatic Sedan,2010,2010 Honda Civic,,36163302,58,Active,Sold
,,,,  ,,36161293,769,Sold,Delivered
Porsche,718 Cayman,GTS 4.0 Coupe,2021,2021 Porsche 718 Cayman,,36161224,184,Active,Lost
ACURA,RDX,FWD 4dr Tech Pkg,2013,2013 ACURA RDX,,36158180,184,Active,Sold
Honda,CR-V,4WD LX Auto,2004,2004 Honda CR-V,,36155874,58,Active,Sold
,,,,  ,,36155230,769,Sold,Delivered
PORSCHE,CAYENNE,,2021,2021 PORSCHE CAYENNE,,36211015,184,Active,Write Up
,,,,  ,,36210121,769,Sold,Delivered
Porsche,718 Boxster,Roadster,2021,2021 Porsche 718 Boxster,,36206612,184,Active,Sold
Porsche,Cayenne,AWD,2017,2017 Porsche Cayenne,,36203454,184,Active,Sold
Porsche,911,Carrera Coupe,2017,2017 Porsche 911,,36199542,184,Active,Write Up
BMW,3 Series,M340i Sedan North America,2020,2020 BMW 3 Series,,36198929,183,Active,Lost
Lexus,IS 300,4dr Sdn Auto Trans,2003,2003 Lexus IS 300,,36198458,184,Active,Sold
Porsche,Macan,,2021,2021 Porsche Macan,,36197785,184,Active,Write Up
,,,,  ,,36197229,769,Lost,Lead process completed
Porsche,718 Cayman,GTS,2021,2021 Porsche 718 Cayman,,36194900,184,Active,Write Up
Lexus,IS 300,4dr Sdn Auto Trans,2003,2003 Lexus IS 300,,36193844,184,Active,Sold
BMW,5 Series,4dr Sdn 528i RWD,2016,2016 BMW 5 Series,,36193388,183,Active,Sold
HONDA,CIVIC,LX Automatic Sedan,2009,2009 HONDA CIVIC,,36189402,58,Active,Sold
Porsche,Cayenne,AWD,2021,2021 Porsche Cayenne,,36188025,184,Active,Sold
Toyota,RAV4,Hybrid LE AWD (Natl) *Ltd Avail*,2020,2020 Toyota RAV4,,36187467,58,Active,Sold
,,,,  ,,36185533,762,Bad,No intent to buy
Toyota,Tacoma,TRD Sport Double Cab 6' Bed V6 4x4 AT (Natl),2017,2017 Toyota Tacoma,,36261388,58,Active,Sold
,,,,  ,,36260511,769,Lost,Lead process completed
Cadillac,CTS Sedan,4dr Sdn 3.0L Luxury AWD,2012,2012 Cadillac CTS Sedan,,36254252,58,Active,Lost
BMW,4 Series,440i Convertible,2018,2018 BMW 4 Series,,36253504,183,Active,Lost
,,,,  ,,36253461,301,Lost,Lead process completed
Mercedes-Benz,GLC,GLC 300 4MATIC SUV,2019,2019 Mercedes-Benz GLC,,36250771,184,Active,Lost
,,,,  ,,36249502,769,Sold,Delivered
,,,,  ,,36240908,766,Bad,No intent to buy
PORSCHE,CAYENNE,TURBO,2021,2021 PORSCHE CAYENNE,,36228137,184,Active,Pending F&I
Porsche,911,Carrera S Coupe,2018,2018 Porsche 911,,36225913,184,Active,Up/Contacted
GMC,Yukon,4WD 4dr Denali,2015,2015 GMC Yukon,,36224940,58,Active,Sold
SUBARU,LEGACY,2.5i Limited,2017,2017 SUBARU LEGACY,,36224219,58,Active,Sold
BMW,2 Series,2dr Cpe M235i RWD,2015,2015 BMW 2 Series,,36223883,184,Active,Sold
BMW,X7,xDrive40i Sports Activity Vehicle,2020,2020 BMW X7,,36221318,183,Active,Lost
BMW,3 Series,330i Sedan,2017,2017 BMW 3 Series,,36307394,183,Active,Sold
Toyota,C-HR,XLE FWD (Natl),2018,2018 Toyota C-HR,,36304050,58,Active,Sold
Porsche,Macan,GTS AWD,2021,2021 Porsche Macan,,36301706,184,Active,Write Up
Porsche,718 Cayman,T Coupe,2021,2021 Porsche 718 Cayman,,36289836,184,Active,Sold
Toyota,Highlander,XLE V6 AWD (Natl),2019,2019 Toyota Highlander,,36287334,58,Active,Sold
PORSCHE,911,Carrera Coupe,2018,2018 PORSCHE 911,,36284658,184,Active,Sold
Honda,CR-V,LX AWD,2017,2017 Honda CR-V,,36277261,183,Active,Lost
,,,,  ,,36276707,183,Active,Lost
Ford,Mustang,GT Fastback,2019,2019 Ford Mustang,,36276088,58,Active,Write Up
Toyota,RAV4,AWD 4dr Limited (Natl),2014,2014 Toyota RAV4,,36273753,58,Active,Sold
Porsche,911,2dr Cabriolet 991 Carrera S,2012,2012 Porsche 911,,36267046,184,Active,Sold
Toyota,Tacoma,4WD Double Cab V6 AT (Natl),2015,2015 Toyota Tacoma,,36265606,58,Active,Sold
Porsche,911,Carrera Coupe,2018,2018 Porsche 911,,36262762,184,Active,Write Up
,,,,  ,,36262713,769,Sold,Delivered
Ford,F-150,"4WD SuperCab 133"" SVT Raptor",2014,2014 Ford F-150,,36329746,184,Active,Sold
Toyota,Tacoma,SR Access Cab 6' Bed I4 4x4 AT (Natl),2017,2017 Toyota Tacoma,,36329229,58,Active,Lost
Toyota,RAV4,Limited AWD (Natl),2021,2021 Toyota RAV4,,36328273,58,Active,Sold
Ford,Mustang,2dr Conv V6,2011,2011 Ford Mustang,,36325036,183,Active,Sold
BMW,5 Series,540i Sedan,2018,2018 BMW 5 Series,,36322865,183,Active,Sold
BMW,X5,AWD 4dr xDrive35i,2013,2013 BMW X5,,36322373,183,Active,Sold
Lexus,CT 200h,5dr Sdn Hybrid,2014,2014 Lexus CT 200h,,36321958,58,Active,Sold
Toyota,Corolla,LE CVT (Natl),2021,2021 Toyota Corolla,,36321557,58,Active,Sold
Toyota,Camry,SE Auto (Natl),2020,2020 Toyota Camry,,36321447,58,Active,Sold
BMW,3 Series,M340i Sedan North America,2020,2020 BMW 3 Series,,36317963,183,Active,Lost
Porsche,Cayenne,AWD,2021,2021 Porsche Cayenne,,36316761,184,Active,Write Up
Dodge,Journey,FWD 4dr American Value Pkg,2014,2014 Dodge Journey,,36311608,58,Active,Sold
Porsche,Taycan,Turbo Sedan,2020,2020 Porsche Taycan,,36311086,184,Active,Write Up
Genesis,G90,5.0L Ultimate RWD,2018,2018 Genesis G90,,36309398,183,Active,Sold
BMW,M5,Sedan,2021,2021 BMW M5,,36362747,183,Active,Sold
,,,,  ,,36362099,301,Bad,No intent to buy
Toyota,Highlander,XSE AWD (Natl),2021,2021 Toyota Highlander,,36361272,58,Active,Lost
Porsche,Macan,GTS AWD,2021,2021 Porsche Macan,,36359586,184,Active,Sold
,,,,  ,,36358921,769,Sold,Delivered
Porsche,Macan,AWD,2020,2020 Porsche Macan,,36356401,184,Active,Sold
Toyota,Land Cruiser,Heritage Edition 4WD (Natl),2021,2021 Toyota Land Cruiser,,36355702,58,Active,Sold
Toyota,RAV4,Hybrid XLE AWD (Natl) *Ltd Avail*,2021,2021 Toyota RAV4,,36355584,58,Active,Sold
Porsche,Taycan,Turbo S AWD,2021,2021 Porsche Taycan,,36351054,184,Active,Sold
PORSCHE,911,Carrera Coupe,2018,2018 PORSCHE 911,,36350474,184,Active,Sold
Kia,Optima,4dr Sdn 2.4L Auto EX,2012,2012 Kia Optima,,36343137,58,Active,Sold
Toyota,Highlander,Hybrid XLE AWD (Natl),2020,2020 Toyota Highlander,,36341145,58,Active,Sold
Ford,Explorer Sport Trac,"4dr 126"" WB",2001,2001 Ford Explorer Sport Trac,,36337146,58,Active,Up/Contacted
,,,,  ,,36335197,20271,Lost,Lead process completed
Toyota,Highlander,XLE V6 AWD (Natl),2019,2019 Toyota Highlander,,36329998,58,Active,Sold
Toyota,Tacoma 4WD,TRD Off Road Double Cab 5' Bed V6 AT (Natl),2020,2020 Toyota Tacoma 4WD,,36394022,58,Active,Sold
Porsche,718 Boxster,Roadster,2021,2021 Porsche 718 Boxster,,36391952,184,Active,Sold
Porsche,Cayenne,AWD 4dr S,2016,2016 Porsche Cayenne,,36391769,184,Active,Sold
,,,,  ,,36390760,301,Active,Waiting for prospect response
BMW,4 Series,440i Convertible,2018,2018 BMW 4 Series,,36388550,183,Active,Lost
Porsche,911,2dr Cpe Carrera 4S,2009,2009 Porsche 911,,36386500,184,Active,Lost
Lexus,LX 570,4WD 4dr,2013,2013 Lexus LX 570,,36385056,184,Active,Write Up
Porsche,Macan,AWD,2020,2020 Porsche Macan,,36378186,184,Active,Sold
Toyota,Tundra 4WD,SR5 CrewMax 5.5' Bed 5.7L (Natl),2021,2021 Toyota Tundra 4WD,,36377620,58,Active,Sold
,,,,  ,,36377233,766,Active,New Lead
Porsche,Taycan,Turbo S AWD,2021,2021 Porsche Taycan,,36377111,184,Active,Sold
Toyota,Corolla,SE CVT (Natl),2021,2021 Toyota Corolla,,36375760,58,Active,Sold
Nissan,Altima,4dr Sdn I4 2.5 SR,2016,2016 Nissan Altima,,36374334,58,Active,Sold
Porsche,Cayenne,Turbo Coupe AWD,2021,2021 Porsche Cayenne,,36371982,184,Active,Sold
,,,,  ,,36371788,20271,Bad,No intent to buy
Porsche,Macan,GTS AWD,2018,2018 Porsche Macan,,36368366,184,Active,Sold
,,,,  ,,36438468,20340,Active,Active Lead
Honda,Accord,EX-L V6 Automatic Sedan,2008,2008 Honda Accord,,36438070,58,Active,Sold
Toyota,Tacoma 4WD,TRD Off Road Double Cab 5' Bed V6 AT (Natl),2019,2019 Toyota Tacoma 4WD,,36435586,58,Active,Up/Contacted
Land Rover,Range Rover Sport,4WD 4dr Autobiography,2015,2015 Land Rover Range Rover Sport,,36433729,184,Active,Pending F&I
Porsche,Macan,AWD,2020,2020 Porsche Macan,,36427445,184,Active,Pending F&I
Toyota,Camry Hybrid,XSE (4dr Sedan),2021,2021 Toyota Camry Hybrid,,36424815,20271,Lost,Lead process completed
,,,,  ,,36421685,20271,Bad,Duplicate lead
Toyota,Corolla,SE CVT (Natl),2021,2021 Toyota Corolla,,36417844,58,Active,Sold
,,,,  ,,36417472,20330,Bad,Duplicate lead
Toyota,C-HR,XLE FWD (Natl),2018,2018 Toyota C-HR,,36413247,58,Active,Sold
Toyota,Venza,XLE AWD (Natl),2021,2021 Toyota Venza,,36410313,58,Active,Sold
Porsche,911,Carrera 4S Cabriolet,2020,2020 Porsche 911,,36408631,184,Active,Lost
Toyota,Corolla,LE CVT (Natl),2019,2019 Toyota Corolla,,36403458,58,Active,Sold
Subaru,Crosstrek,2.0i Manual,2017,2017 Subaru Crosstrek,,36400494,58,Active,Lost
Porsche,911,Carrera Coupe,2017,2017 Porsche 911,,36395266,184,Active,Sold
,,,,  ,,36395042,20140,Bad,Bad or no contact information
Porsche,Cayenne,AWD,2020,2020 Porsche Cayenne,,36488532,184,Active,Sold
Toyota,RAV4,LE AWD (Natl),2017,2017 Toyota RAV4,,36487678,58,Active,Sold
Ford,Mustang,GT Fastback,2019,2019 Ford Mustang,,36486477,58,Active,Write Up
Hyundai,Genesis,4dr Sdn V8,2011,2011 Hyundai Genesis,,36486075,183,Active,Write Up
Porsche,Macan,AWD,2020,2020 Porsche Macan,,36478802,184,Active,Sold
Toyota,Prius,LE (Natl),2020,2020 Toyota Prius,,36475946,58,Active,Sold
BMW,X5,AWD 4dr xDrive35i,2013,2013 BMW X5,,36474773,183,Active,Sold
Jeep,Patriot,4WD 4dr Sport,2016,2016 Jeep Patriot,,36471207,58,Active,Sold
Toyota,RAV4,Hybrid XLE AWD (Natl),2021,2021 Toyota RAV4,,36460010,58,Active,Sold
Porsche,Macan,GTS AWD,2021,2021 Porsche Macan,,36457544,184,Active,Sold
Toyota,Sienna,5dr 7-Pass Van V6 XLE FWD (Natl),2011,2011 Toyota Sienna,,36452485,58,Active,Lost
Toyota,Tacoma 4WD,TRD Sport Double Cab 5' Bed V6 AT (Natl),2021,2021 Toyota Tacoma 4WD,,36451543,58,Active,Demo Vehicle
Toyota,4Runner,4WD 4dr V6 SR5 (Natl),2008,2008 Toyota 4Runner,,36449296,183,Active,Lost
BMW,4 Series,430i Coupe,2018,2018 BMW 4 Series,,36446598,183,Active,Sold
Jeep,Wrangler,4WD 2dr Sport,2015,2015 Jeep Wrangler,,36445856,58,Active,Sold
,,,,  ,,36442971,769,Bad,No intent to buy
Porsche,911,Carrera S Cabriolet,2017,2017 Porsche 911,,36536372,184,Active,Sold
Dodge,Challenger,2dr Cpe R/T Classic,2012,2012 Dodge Challenger,,36531368,58,Active,Lost
Porsche,Cayenne,AWD,2020,2020 Porsche Cayenne,,36530960,184,Active,Sold
BMW,X5,AWD 4dr 3.0si,2008,2008 BMW X5,,36529292,184,Active,Write Up
Toyota,4Runner,SR5 4WD (Natl),2017,2017 Toyota 4Runner,,36527394,58,Active,Sold
,,,,  ,,36517851,769,Bad,No intent to buy
Toyota,Highlander,XLE AWD (Natl),2021,2021 Toyota Highlander,,36511648,58,Active,Lost
,,,,  ,,36508556,20271,Bad,No intent to buy
Toyota,Corolla,SE Manual (Natl),2018,2018 Toyota Corolla,,36502940,58,Active,Sold
Chevrolet,Equinox,FWD 4dr LT w/1LT,2011,2011 Chevrolet Equinox,,36500468,58,Active,Lost
Mitsubishi,Mirage,ES Manual,2018,2018 Mitsubishi Mirage,,36499403,58,Active,Sold
Toyota,Highlander,XLE FWD (Natl),2020,2020 Toyota Highlander,,36499291,58,Active,Sold
Toyota,Tacoma,SR5 Double Cab 5' Bed V6 4x4 AT (Natl),2017,2017 Toyota Tacoma,,36499132,58,Active,Sold
Dodge,Journey,Crossroad AWD,2018,2018 Dodge Journey,,36498410,58,Active,Sold
Dodge,Challenger,2dr Cpe R/T Classic,2012,2012 Dodge Challenger,,36497960,58,Active,Lost
PORSCHE,911,,2020,2020 PORSCHE 911,,36690094,184,Active,Sold
,,,,  ,,36685198,184,Active,Lost
BMW,M5,Sedan,2021,2021 BMW M5,,36684991,183,Active,Sold
Porsche,Cayenne,E-Hybrid AWD,2019,2019 Porsche Cayenne,,36678892,184,Active,Up/Contacted
Toyota,Camry,Hybrid XSE CVT (Natl),2021,2021 Toyota Camry,,36648791,58,Active,Write Up
PORSCHE,Macan Turbo,,2021,2021 PORSCHE Macan Turbo,,36626510,184,Active,Sold
Jeep,Grand Cherokee,Upland 4x4 *Ltd Avail*,2018,2018 Jeep Grand Cherokee,,36618870,58,Active,Sold
Porsche,911,Carrera Coupe,2018,2018 Porsche 911,,36610023,184,Active,Up/Contacted
PORSCHE,CAYENNE,AWD,2020,2020 PORSCHE CAYENNE,,36604864,184,Active,Sold
Subaru,Forester,4dr CVT 2.5i Premium PZEV,2015,2015 Subaru Forester,,36584813,183,Active,Sold
Toyota,Camry,SE Auto (Natl),2021,2021 Toyota Camry,,36582556,58,Active,Sold
PORSCHE,Macan,AWD,2019,2019 PORSCHE Macan,,36564503,184,Active,Sold
Toyota,Tacoma 4WD,TRD Off Road Double Cab 6' Bed V6 AT (Natl),2019,2019 Toyota Tacoma 4WD,,36553601,58,Active,Sold
Porsche,Macan,AWD,2017,2017 Porsche Macan,,36536550,184,Active,Sold
Toyota,Camry,4dr Sdn I4 Auto XLE (Natl),2015,2015 Toyota Camry,,36536469,58,Active,Sold
Porsche,911,Carrera Coupe,2017,2017 Porsche 911,,36832854,184,Active,Sold
Porsche,911,Carrera 4S Cabriolet,2017,2017 Porsche 911,,36828929,184,Active,Lost
PORSCHE,Macan Turbo,,2021,2021 PORSCHE Macan Turbo,,36826966,184,Active,Sold
Toyota,Corolla,4dr Sdn CVT S (Natl),2016,2016 Toyota Corolla,,36826778,58,Active,Sold
,,,,  ,,36826486,20271,Lost,Out of market
,,,,  ,,36813866,20330,Lost,No agreement reached
Toyota,Venza,Limited AWD (Natl),2021,2021 Toyota Venza,,36808875,58,Active,Sold
Porsche,Cayenne,AWD,2021,2021 Porsche Cayenne,,36797053,184,Active,Lost
,,,,  ,,36790412,769,Sold,Delivered
Toyota,RAV4,Hybrid LE AWD (Natl),2019,2019 Toyota RAV4,,36786622,58,Active,Sold
Toyota,Prius Prime,LE (Natl),2021,2021 Toyota Prius Prime,,36777899,58,Active,Sold
Lexus,LX 570,4WD 4dr,2013,2013 Lexus LX 570,,36768843,184,Active,Write Up
Porsche,Macan,AWD,2020,2020 Porsche Macan,,36734723,184,Active,Pending F&I
Honda,Accord Coupe,EX-L V6 Auto,2017,2017 Honda Accord Coupe,,36715252,183,Active,Lost
Porsche,Macan,S AWD,2020,2020 Porsche Macan,,36690732,184,Active,Unqualified
Toyota,Sienna,5dr 8-Pass Van V6 LE FWD (Natl),2012,2012 Toyota Sienna,,37128320,58,Active,Sold
BMW,X5,xDrive35i Sports Activity Vehicle,2018,2018 BMW X5,,37069538,183,Active,Up/Contacted
Toyota,4Runner,4WD 4dr V6 Limited (Natl),2011,2011 Toyota 4Runner,,37066494,58,Active,Sold
Porsche,911,Carrera 4S Cabriolet,2017,2017 Porsche 911,,37051891,184,Active,Up/Contacted
BMW,X5,xDrive35i Sports Activity Vehicle,2018,2018 BMW X5,,37019286,183,Active,Lost
TOYOTA,4RUNNER,,2021,2021 TOYOTA 4RUNNER,,36993672,58,Active,Sold
BMW,M3,Competition,2021,2021 BMW M3,,36968870,20330,Lost,Lead process completed
BMW,X2,sDrive28i Sports Activity Vehicle,2021,2021 BMW X2,,36958903,183,Active,Store Visit
Toyota,GR Supra,3.0 Premium Auto (Natl),2021,2021 Toyota GR Supra,,36942655,58,Active,Sold
Porsche,Macan,AWD,2020,2020 Porsche Macan,,36916972,184,Active,Sold
,,,,  ,,36903439,769,Sold,Delivered
Toyota,Highlander,XSE AWD (Natl),2021,2021 Toyota Highlander,,36879494,58,Active,Lost
,,,,  ,,41944169,301,Bad,No intent to buy
Mercedes-Benz,GLB,GLB 250,2021,2021 Mercedes-Benz GLB,,41928159,766,Active,Active Lead
,,,,  ,,41910362,715,Bad,No intent to buy
Porsche,911,Turbo S Coupe,2022,2022 Porsche 911,,41910361,184,Active,Up/Contacted
Hyundai,Santa Fe,SEL AWD,2021,2021 Hyundai Santa Fe,,41928161,48,Active,Unqualified
Honda,Passport,EX-L,2021,2021 Honda Passport,,41910365,762,Sold,Delivered
,,,,  ,,41928163,755,Lost,Out of market
Honda,Civic Type R,Touring,2021,2021 Honda Civic Type R,,41911435,748,Sold,Delivered
Dodge,Challenger,R/T Scat Pack,2016,2016 Dodge Challenger,,41911436,301,Sold,Delivered
Acura,ILX,w/Premium Package,2021,2021 Acura ILX,,41577589,20200,Sold,Delivered
Chevrolet,Cruze,LS,2014,2014 Chevrolet Cruze,,41832405,20200,Sold,Delivered
Honda,Accord Sedan,,2021,2021 Honda Accord Sedan,,41929149,20250,Active,Active Lead
Honda,Civic Sedan,LX,2021,2021 Honda Civic Sedan,,41911442,20250,Sold,Delivered
Honda,Civic Sedan,EX-L,2017,2017 Honda Civic Sedan,,41911441,20250,Sold,Delivered
Acura,ILX,w/Premium Package,2021,2021 Acura ILX,,41929146,20200,Sold,Delivered
PORSCHE,Macan,,2021,2021 PORSCHE Macan,,39088638,184,Active,Sold
,,,,  ,,36256995,20739,Sold,Delivered
,,,,  ,,40669308,739,Sold,Delivered
,,,,  ,,35732844,20739,Sold,Delivered
Honda,HR-V,EX-L,2020,2020 Honda HR-V,,35412993,762,Sold,Delivered
Honda,HR-V,EX-L,2020,2020 Honda HR-V,,35363858,762,Sold,Delivered
Honda,CR-V,EX-L,2019,2019 Honda CR-V,,36231938,762,Active,Active Lead
Honda,CR-V,EX-L,2019,2019 Honda CR-V,,36227470,762,Active,Active Lead
