WantedVehMake,WantedVehModel,WantedVehicleTrim,WantedVehYear,WantedCar,,ID,StoreID,ProspectStatus,ProspectSubStatus
Honda,CR-V,EX-L,2019,2019 Honda CR-V,,36408992,762,Sold,Delivered
Honda,CR-V,EX-L,2019,2019 Honda CR-V,,36562424,762,Sold,Delivered
Honda,Pilot,,2014,2014 Honda Pilot,,35781885,20250,Active,Active Lead
Honda,Pilot,,2014,2014 Honda Pilot,,35876244,20250,Active,Active Lead
Honda,Pilot,,2014,2014 Honda Pilot,,36258085,20250,Lost,Lead process completed
,,,,  ,,36154143,20250,Bad,Duplicate lead
,,,,  ,,36016822,20250,Bad,Duplicate lead
Honda,Passport,Touring,2021,2021 Honda Passport,,35349662,20250,Active,Active Lead
,,,,  ,,41607386,58,Active,Lost
Honda,Accord,Sport SE,2021,2021 Honda Accord,,36299858,762,Active,Active Lead
Honda,HR-V,EX,2020,2020 Honda HR-V,,36323482,762,Sold,Pending Finance
Honda,Pilot,EX-L,2018,2018 Honda Pilot,,34781267,339,Sold,Delivered
Honda,CR-V,EX,2021,2021 Honda CR-V,,36263089,762,Sold,Delivered
,,,,  ,,41786799,20200,Sold,Delivered
,,,,  ,,36168532,751,Sold,Delivered
Honda,Passport,EX-L,2021,2021 Honda Passport,,36683256,762,Sold,Delivered
Honda,CR-V,EX,2021,2021 Honda CR-V,,36690446,762,Sold,Delivered
Toyota,Tundra 4WD,SR5,2021,2021 Toyota Tundra 4WD,,36241363,6,Active,Active Lead
Toyota,Tundra 4WD,SR5,2021,2021 Toyota Tundra 4WD,,36329497,6,Sold,Delivered
Honda,CR-V,EX-L,2018,2018 Honda CR-V,,36364696,762,Sold,Delivered
Porsche,Macan,Turbo AWD,2021,2021 Porsche Macan,,41687355,184,Active,Write Up
,,,,  ,,37652301,20350,Sold,Delivered
Honda,Insight,EX,2019,2019 Honda Insight,,36358285,20250,Active,Active Lead
Honda,Pilot,Black Edition,2021,2021 Honda Pilot,,36360128,762,Sold,Delivered
,,,,  ,,35412233,48,Active,Unqualified
,,,,  ,,35956968,48,Active,Unqualified
Porsche,Macan,S AWD,2020,2020 Porsche Macan,,37164280,184,Active,Sold
,,,,  ,,35992179,6,Lost,Bad Credit
Toyota,Camry,Hybrid XSE CVT (Natl),2021,2021 Toyota Camry,,37192023,58,Active,Sold
Toyota,Camry,Hybrid XSE CVT (Natl),2021,2021 Toyota Camry,,40965532,58,Active,Sold
Mercedes-Benz,E-Class,AMG E 63 S 4MATIC+ Wagon,2020,2020 Mercedes-Benz E-Class,,41448383,184,Active,Lost
Ford,Focus,SE,2016,2016 Ford Focus,,33640267,20250,Sold,Delivered
,,,,  ,,36013709,762,Active,Active Lead
Honda,Civic,EX,2020,2020 Honda Civic,,36205874,762,Sold,Delivered
Hyundai,Veloster,3dr Cpe Auto,2015,2015 Hyundai Veloster,,36060210,48,Active,Lost
Buick,Encore,,2016,2016 Buick Encore,,35961952,20739,Lost,Lead process completed
Hyundai,Any/All,,, Hyundai Any/All,,34977891,48,Active,Up/Contacted
Hyundai,Any/All,,, Hyundai Any/All,,36023814,48,Active,Up/Contacted
,,,,  ,,35931794,762,Active,Active Lead
Honda,CR-V,EX-L,2018,2018 Honda CR-V,,36389625,762,Lost,Out of market
Honda,CR-V,,2021,2021 Honda CR-V,,36061467,20250,Sold,Delivered
TOYOTA,4RUNNER,,2021,2021 TOYOTA 4RUNNER,,37675180,58,Active,Sold
Ram,2500,Big Horn,2021,2021 Ram 2500,,34829076,339,Active,Active Lead
Honda,Pilot,EX-L,2016,2016 Honda Pilot,,36150152,230,Sold,Delivered
,,,,  ,,41068322,6,Lost,Lead process completed
Ford,F-150,Raptor,2020,2020 Ford F-150,,41268959,241,Sold,Delivered
Mercury,Grand Marquis,LS,2006,2006 Mercury Grand Marquis,,35850200,241,Sold,Delivered
Volvo,XC90,T6 Inscription,2019,2019 Volvo XC90,,40390409,241,Sold,Delivered
Mercedes-Benz,C-Class,C 300,2019,2019 Mercedes-Benz C-Class,,36008597,20250,Lost,Lead process completed
Hyundai,Any/All,,, Hyundai Any/All,,40449566,48,Active,Up/Contacted
Honda,Civic Hatchback,EX,2021,2021 Honda Civic Hatchback,,36382179,20250,Sold,Delivered
Honda,Civic,EX-L,2020,2020 Honda Civic,,34571366,762,Sold,Delivered
Honda,Civic,EX-L,2020,2020 Honda Civic,,36654672,762,Sold,Delivered
,,,,  ,,35491250,20490,Sold,Delivered
Subaru,Crosstrek,CVT,2021,2021 Subaru Crosstrek,,36581243,751,Sold,Delivered
Honda,CR-V,EX-L,2021,2021 Honda CR-V,,40896837,762,Sold,Delivered
Porsche,911,Carrera Coupe,2017,2017 Porsche 911,,39038717,184,Active,Lost
Jeep,Renegade,4WD 4dr Latitude,2015,2015 Jeep Renegade,,36916675,48,Active,Sold
Jeep,Renegade,4WD 4dr Latitude,2015,2015 Jeep Renegade,,36322506,48,Active,Sold
Jeep,Renegade,4WD 4dr Latitude,2015,2015 Jeep Renegade,,36715860,48,Active,Sold
Honda,Accord Sedan,Sport SE,2021,2021 Honda Accord Sedan,,35666654,762,Sold,Delivered
Honda,Accord Sedan,Sport SE,2021,2021 Honda Accord Sedan,,36188832,762,Sold,Pending Finance
Honda,Accord,,2019,2019 Honda Accord,,36220436,762,Active,Active Lead
,,,,  ,,36807127,339,Sold,Delivered
,,,,  ,,36782503,339,Sold,Delivered
,,,,  ,,37087859,339,Sold,Delivered
Toyota,Tacoma,TRD Sport V6 (4x4 Double Cab 5 ft. box 127.4 in. W,2021,2021 Toyota Tacoma,,36096920,6,Active,Active Lead
,,,,  ,,36137631,6,Active,Active Lead
,,,,  ,,36275506,6,Active,Active Lead
Toyota,RAV4,FWD 4dr LE (Natl),2013,2013 Toyota RAV4,,41752678,58,Active,Store Visit
,,,,  ,,35894296,20490,Sold,Delivered
,,,,  ,,40644890,724,Sold,Delivered
,,,,  ,,35480877,751,Sold,Delivered
Toyota,Tacoma,TRD Sport,2021,2021 Toyota Tacoma,,36506238,6,Sold,Delivered
Honda,Accord Hybrid,,2020,2020 Honda Accord Hybrid,,35330779,20250,Sold,Delivered
Honda,Accord Sedan,,2018,2018 Honda Accord Sedan,,35914449,20250,Sold,Delivered
Honda,Civic,,2017,2017 Honda Civic,,36014141,20250,Sold,Delivered
,,,,  ,,39054722,20330,Lost,No agreement reached
Chevrolet,Traverse,AWD 4dr LT w/2LT,2009,2009 Chevrolet Traverse,,40490209,58,Active,Lost
Volkswagen,Passat,4dr Sdn 2.5L Auto SE w/Sunroof PZEV,2012,2012 Volkswagen Passat,,36083168,48,Active,Lost
Toyota,Highlander,LE V6 AWD (Natl),2019,2019 Toyota Highlander,,41665592,58,Active,Sold
Honda,CR-V,EX,2021,2021 Honda CR-V,,34599064,20250,Sold,Delivered
Honda,Accord,Sport 1.5T,2021,2021 Honda Accord,,36080244,20250,Sold,Delivered
Honda,Accord,Sport 1.5T,2021,2021 Honda Accord,,36366274,20250,Sold,Delivered
GMC,SIERRA 2500,"4WD Crew Cab 159""",2021,2021 GMC SIERRA 2500,,39215522,143,Active,Sold
Honda,Civic Sedan,Sport,2021,2021 Honda Civic Sedan,,36292086,20250,Sold,Delivered
Honda,Civic Sedan,Sport,2021,2021 Honda Civic Sedan,,34586447,20250,Sold,Delivered
,,,,  ,,36157222,6,Active,Active Lead
,,,,  ,,35610624,6,Lost,Lead process completed
,,,,  ,,35116215,6,Active,Active Lead
Honda,CR-V,EX-L,2020,2020 Honda CR-V,,36410960,762,Active,Active Lead
Honda,CR-V,EX,2021,2021 Honda CR-V,,36279074,20250,Sold,Delivered
Honda,Civic Sedan,EX,2021,2021 Honda Civic Sedan,,40747127,762,Sold,Delivered
,,,,  ,,35935215,339,Sold,Delivered
,,,,  ,,35614429,20490,Sold,Delivered
FIAT,500e BATTERY ELECTRIC,2dr HB,2013,2013 FIAT 500e BATTERY ELECTRIC,,40870846,184,Active,Sold
RAM,1500,Sport,2015,2015 RAM 1500,,36369660,241,Sold,Delivered
,,,,  ,,40629266,739,Sold,Delivered
,,,,  ,,41404321,58,Active,Lost
Hyundai,Elantra,SE 2.0L Auto (Ulsan Plant),2017,2017 Hyundai Elantra,,36014483,48,Active,Lost
Acura,RLX,w/Technology Pkg,2020,2020 Acura RLX,,35617993,763,Active,Active Lead
,,,,  ,,39097837,751,Sold,Delivered
,,,,  ,,35825950,20330,Sold,Delivered
Hyundai,Any/All,,, Hyundai Any/All,,40481906,48,Active,Write Up
,,,,  ,,36616666,751,Sold,Delivered
,,,,  ,,35688361,339,Sold,Delivered
,,,,  ,,40638619,717,Bad,Duplicate lead
,,,,  ,,36154620,751,Sold,Delivered
,,,,  ,,40629584,717,Lost,Out of market
Honda,HR-V,,2020,2020 Honda HR-V,,35957874,20250,Sold,Delivered
Honda,Odyssey,Touring,2021,2021 Honda Odyssey,,36662886,762,Sold,Delivered
Jeep,Grand Cherokee,Laredo,2007,2007 Jeep Grand Cherokee,,36080407,762,Sold,Delivered
Honda,CR-V,,2021,2021 Honda CR-V,,35921573,20250,Sold,Delivered
Nissan,Altima,,2017,2017 Nissan Altima,,35953349,20250,Sold,Delivered
Toyota,Tacoma,DOUBCAB,2013,2013 Toyota Tacoma,,36334621,6,Sold,Delivered
,,,,  ,,40374892,20490,Sold,Delivered
,,,,  ,,40652392,724,Sold,Delivered
Toyota,Tacoma,TRD Pro Double Cab 5' Bed V6 4x4 AT (SE),2018,2018 Toyota Tacoma,,40401879,58,Active,Lost
Toyota,Tacoma,TRD Pro Double Cab 5' Bed V6 4x4 AT (SE),2018,2018 Toyota Tacoma,,39181421,58,Active,Up/Contacted
,,,,  ,,35864557,48,Active,Store Visit
,,,,  ,,35746126,48,Active,Store Visit
Mercedes-Benz,GLC 300,GLC 300,2020,2020 Mercedes-Benz GLC 300,,36756153,230,Sold,Delivered
,,,,  ,,36196556,241,Lost,Lead process completed
,,,,  ,,35962698,20330,Lost,Lead process completed
Toyota,Tacoma,TRD Off Road,2020,2020 Toyota Tacoma,,35983967,6,Sold,Delivered
Honda,CR-V,EX,2020,2020 Honda CR-V,,36433669,762,Sold,Delivered
Toyota,4Runner,TRD Pro,2021,2021 Toyota 4Runner,,41830534,6,Sold,Delivered
Toyota,Corolla,4dr Sdn CVT S Plus (Natl),2015,2015 Toyota Corolla,,40399359,58,Active,Sold
,,,,  ,,41944171,6,Active,Active Lead
Kia,Niro,Touring Launch Edition FWD,2017,2017 Kia Niro,,39091335,184,Active,Lost
Honda,Civic,,2019,2019 Honda Civic,,36160088,20250,Sold,Delivered
PORSCHE,Macan Turbo,,2021,2021 PORSCHE Macan Turbo,,39146252,184,Active,Sold
Kia,Sportage,EX AWD,2019,2019 Kia Sportage,,36399814,48,Active,Lost
Hyundai,Sonata Hybrid,Limited 2.0L,2021,2021 Hyundai Sonata Hybrid,,35879052,48,Active,Lost
Hyundai,Sonata Hybrid,Limited 2.0L,2021,2021 Hyundai Sonata Hybrid,,36117020,48,Active,Lost
,,,,  ,,36221103,20490,Sold,Delivered
,,,,  ,,40673471,724,Sold,Delivered
,,,,  ,,36952071,20490,Sold,Delivered
Honda,Civic Sedan,,2018,2018 Honda Civic Sedan,,35758350,20250,Sold,Pending Finance
Honda,Civic Sedan,,2018,2018 Honda Civic Sedan,,36129711,20250,Active,Active Lead
Honda,CR-V,EX,2020,2020 Honda CR-V,,36141065,762,Sold,Delivered
,,,,  ,,40685225,717,Lost,Lead process completed
,,,,  ,,35935247,751,Sold,Delivered
,,,,  ,,41384770,327,Sold,Delivered
Nissan,Sentra,S,2017,2017 Nissan Sentra,,34660200,20250,Sold,Delivered
Honda,CR-V,,2021,2021 Honda CR-V,,35934228,20250,Sold,Delivered
,,,,  ,,40388663,20490,Sold,Delivered
,,,,  ,,40669545,724,Sold,Delivered
Honda,Ridgeline,,2021,2021 Honda Ridgeline,,40895874,762,Lost,Lead process completed
,,,,  ,,36654529,48,Active,Unqualified
Toyota,RAV4,Hybrid XSE AWD (Natl),2020,2020 Toyota RAV4,,40845386,58,Active,Sold
MINI,Paceman,S ALL4,2013,2013 MINI Paceman,,36030935,230,Lost,Lead process completed
,,,,  ,,35881263,48,Active,Up/Contacted
Volkswagen,Passat,2.0T R-Line,2021,2021 Volkswagen Passat,,41830533,241,Sold,Delivered
Honda,Passport,Sport,2021,2021 Honda Passport,,36197009,20250,Sold,Delivered
Honda,Passport,Sport,2021,2021 Honda Passport,,36075247,20250,Sold,Delivered
Porsche,Macan,GTS AWD,2021,2021 Porsche Macan,,36846868,184,Active,Sold
Hyundai,Santa Fe,Limited 2.0T Auto AWD,2020,2020 Hyundai Santa Fe,,36538808,48,Active,Demo Vehicle
Hyundai,Santa Fe,Limited 2.0T Auto AWD,2020,2020 Hyundai Santa Fe,,35184291,48,Active,Demo Vehicle
,,,,  ,,35600463,20490,Sold,Delivered
Honda,Pilot,,, Honda Pilot,,35728083,20350,Sold,Delivered
,,,,  ,,34566236,20250,Active,Active Lead
Honda,Civic,LX,2017,2017 Honda Civic,,36182421,20250,Sold,Delivered
Honda,Civic,LX,2017,2017 Honda Civic,,36356246,20250,Sold,Delivered
,,,,  ,,35851869,20350,Sold,Delivered
Scion,tC,2dr HB Man (Natl),2013,2013 Scion tC,,41123106,58,Active,Sold
Acura,RDX,w/A-Spec Pkg,2021,2021 Acura RDX,,36458801,763,Sold,Delivered
Ram,1500,Express,2016,2016 Ram 1500,,39195815,339,Sold,Delivered
Honda,HR-V,Sport,2020,2020 Honda HR-V,,36352531,762,Sold,Delivered
Honda,CR-V,EX,2020,2020 Honda CR-V,,36047916,20250,Sold,Delivered
,,,,  ,,35682536,762,Lost,Lead process completed
,,,,  ,,35692219,20350,Sold,Delivered
Honda,Passport,EX-L,2021,2021 Honda Passport,,35845346,20250,Sold,Delivered
Toyota,Tacoma,,2020,2020 Toyota Tacoma,,34410858,6,Sold,Delivered
,,,,  ,,41233251,6,Active,Active Lead
Mazda,CX-3,Touring,2019,2019 Mazda CX-3,,35194235,20250,Active,Active Lead
Honda,Civic,Sport,2018,2018 Honda Civic,,36309475,20250,Sold,Delivered
,,,,  ,,34923183,751,Sold,Delivered
Nissan,Pathfinder,Platinum,2018,2018 Nissan Pathfinder,,35699458,241,Sold,Delivered
TOYOTA,Prius Prime,,2020,2020 TOYOTA Prius Prime,,41694250,58,Active,Sold
,,,,  ,,35563283,20490,Sold,Delivered
,,,,  ,,40628798,724,Sold,Delivered
Hyundai,Tucson,AWD 4dr SE,2015,2015 Hyundai Tucson,,35928628,48,Active,Up/Contacted
Jeep,Cherokee,Latitude Lux,2021,2021 Jeep Cherokee,,36268615,339,Lost,Lead process completed
Jeep,Compass,Limited,2021,2021 Jeep Compass,,36517547,339,Active,Active Lead
Toyota,Venza,XLE,2021,2021 Toyota Venza,,36096712,6,Bad,Dealer test lead
,,,,  ,,40861719,58,Active,Demo Vehicle
,,,,  ,,35759821,751,Sold,Delivered
TOYOTA,HIGHLANDER,,2017,2017 TOYOTA HIGHLANDER,,37154179,58,Active,Sold
Hyundai,Any/All,,, Hyundai Any/All,,36051163,48,Active,Unqualified
Honda,Civic,LX,2018,2018 Honda Civic,,37638486,762,Sold,Delivered
Honda,Accord Sdn,EX,2008,2008 Honda Accord Sdn,,36375457,762,Sold,Delivered
Subaru,Forester,,2018,2018 Subaru Forester,,40687570,739,Lost,Out of market
Subaru,Forester,,2018,2018 Subaru Forester,,36057072,20739,Lost,Out of market
Mercedes-Benz,GLC 300,GLC 300,2021,2021 Mercedes-Benz GLC 300,,36597496,230,Active,Active Lead
Toyota,4Runner,,2017,2017 Toyota 4Runner,,41735188,6,Sold,Delivered
,,,,  ,,40543419,327,Sold,Delivered
Volkswagen,Jetta,S,2021,2021 Volkswagen Jetta,,40756518,241,Sold,Delivered
,,,,  ,,36002553,327,Sold,Delivered
Acura,RDX,BASE,2013,2013 Acura RDX,,36286295,762,Active,Active Lead
,,,,  ,,40770069,58,Active,Lost
Honda,Civic,EX,2017,2017 Honda Civic,,36325614,20250,Lost,Lead process completed
Honda,Accord,Sport,2020,2020 Honda Accord,,34865646,762,Sold,Delivered
Ford,F-150,LARI,2016,2016 Ford F-150,,36250347,241,Sold,Delivered
Mercedes-Benz,GLC 300,GLC 300,2020,2020 Mercedes-Benz GLC 300,,36557068,230,Active,Active Lead
,,,,  ,,41768141,20200,Sold,Delivered
TOYOTA,Highlander Hybrid,,2021,2021 TOYOTA Highlander Hybrid,,41349355,58,Active,Sold
,,,,  ,,41344043,58,Active,Write Up
Mercedes-Benz,GLE,GLE 350,2021,2021 Mercedes-Benz GLE,,39171856,766,Active,Active Lead
,,,,  ,,39164937,766,Active,Active Lead
Hyundai,Elantra,Value Edition IVT,2020,2020 Hyundai Elantra,,40444602,48,Active,Sold
Honda,CR-V,EX-L,2020,2020 Honda CR-V,,36229424,762,Sold,Delivered
,,,,  ,,39038776,48,Active,Unqualified
,,,,  ,,36227815,48,Active,Lost
Toyota,Camry,,2019,2019 Toyota Camry,,39094162,762,Bad,Duplicate lead
Alfa Romeo,4C Coupe,Coupe,2018,2018 Alfa Romeo 4C Coupe,,39068733,184,Active,Sold
Alfa Romeo,4C Coupe,Coupe,2018,2018 Alfa Romeo 4C Coupe,,40452428,184,Active,Sold
Honda,HR-V,,2018,2018 Honda HR-V,,36219669,20250,Bad,Duplicate lead
Honda,Accord,EX-L 1.5T,2020,2020 Honda Accord,,36412017,20250,Sold,Delivered
TOYOTA,4RUNNER,,2019,2019 TOYOTA 4RUNNER,,36397741,48,Active,Sold
,,,,  ,,39158346,58,Active,Lost
Honda,Passport,Elite (4dr AWD),2021,2021 Honda Passport,,36183574,20250,Sold,Delivered
Honda,CR-V Hybrid,Touring,2020,2020 Honda CR-V Hybrid,,36411484,20250,Active,Active Lead
Honda,CR-V Hybrid,Touring,2020,2020 Honda CR-V Hybrid,,36462286,20250,Sold,Delivered
Honda,Civic,LX,2017,2017 Honda Civic,,36569970,762,Sold,Delivered
Nissan,Sentra,,, Nissan Sentra,,35734182,259,Sold,Delivered
BMW,530i,530i xDrive,2021,2021 BMW 530i,,34613704,20330,Active,Active Lead
TOYOTA,Highlander Hybrid,,2020,2020 TOYOTA Highlander Hybrid,,39185817,58,Active,Sold
Honda,HR-V,EX,2021,2021 Honda HR-V,,36374351,20250,Sold,Delivered
,,,,  ,,35738848,20250,Lost,Lead process completed
,,,,  ,,36434118,48,Active,Unqualified
,,,,  ,,35868229,48,Active,Unqualified
Buick,Enclave,Leather,2013,2013 Buick Enclave,,36209648,762,Lost,Lead process completed
Lexus,NX,NX Turbo F Sport,2017,2017 Lexus NX,,36285910,20250,Sold,Delivered
JEEP,PATRIOT,FWD 4dr Latitude,2014,2014 JEEP PATRIOT,,36415479,48,Active,Sold
Toyota,Highlander,Hybrid XLE AWD (Natl),2021,2021 Toyota Highlander,,37373979,58,Active,Sold
Subaru,Outback,4dr Wgn 2.5i Premium PZEV,2015,2015 Subaru Outback,,41550464,58,Active,Sold
Honda,HR-V,LX,2021,2021 Honda HR-V,,36138267,20250,Sold,Delivered
Honda,HR-V,LX,2021,2021 Honda HR-V,,36324404,20250,Sold,Delivered
Toyota,Tacoma 4WD,TRD Off Road Double Cab 6' Bed V6 AT (Natl),2021,2021 Toyota Tacoma 4WD,,39105524,58,Active,Sold
Toyota,Tacoma 4WD,TRD Off Road Double Cab 6' Bed V6 AT (Natl),2021,2021 Toyota Tacoma 4WD,,39116764,58,Active,Sold
,,,,  ,,36048467,230,Active,Active Lead
Audi,Q5,2.0 TFSI Premium Plus,2018,2018 Audi Q5,,35009655,48,Active,Lost
Chevrolet,Silverado 1500,LT,2017,2017 Chevrolet Silverado 1500,,36176589,762,Sold,Delivered
Honda,Pilot,EX-L,2021,2021 Honda Pilot,,36723363,762,Sold,Delivered
Mercedes-Benz,S 560,S 560,2020,2020 Mercedes-Benz S 560,,36539625,230,Active,Active Lead
TOYOTA,4RUNNER,,2021,2021 TOYOTA 4RUNNER,,39053004,58,Active,Sold
,,,,  ,,36033529,48,Active,Unqualified
Kia,Sportage,LX,2018,2018 Kia Sportage,,34697133,762,Sold,Delivered
Subaru,Outback,2.5i Limited,2018,2018 Subaru Outback,,39077402,58,Active,Demo Vehicle
,,,,  ,,35716445,48,Active,Unqualified
Honda,Passport,Touring,2020,2020 Honda Passport,,36089953,762,Lost,Lead process completed
Kia,Soul,,, Kia Soul,,36219177,20490,Sold,Delivered
Ferrari,575M Maranello,2dr Cpe F1,2002,2002 Ferrari 575M Maranello,,39061379,184,Active,Sold
Honda,CR-V,EX,2021,2021 Honda CR-V,,35987142,762,Sold,Delivered
Honda,CR-V,EX,2021,2021 Honda CR-V,,39179339,762,Sold,Delivered
Honda,CR-V,EX-L,2020,2020 Honda CR-V,,36298301,762,Active,Active Lead
Honda,Passport,EX-L,2021,2021 Honda Passport,,34973363,762,Sold,Delivered
Honda,CR-V,EX,2017,2017 Honda CR-V,,36755163,762,Sold,Delivered
Toyota,Tacoma,TRD Sport Double Cab 6' Bed V6 4x4 AT (Natl),2017,2017 Toyota Tacoma,,37226315,58,Active,Lost
Honda,Civic Sedan,EX,2018,2018 Honda Civic Sedan,,35910268,20250,Sold,Delivered
Honda,HR-V,EX,2018,2018 Honda HR-V,,36175480,20250,Sold,Delivered
Toyota,Camry,LE,2021,2021 Toyota Camry,,41003801,6,Lost,Purchased same brand different dealer
